-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.46614e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.4372e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40723e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.31822e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.46591e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25942e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.4372e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.31868e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37725e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28928e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.46579e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40734e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25954e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40734e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.407e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.4078e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28905e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.23037e+022, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, 5.46672e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.22979e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40746e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
